,PlayerID,GP,PTS,AST,REB,STL,BLK,TOV,FT_PCT,FG_PCT,FG3_PCT,FTA,FGA,FG3A,MIN,PLUS_MINUS
158,201609,72,14.1,5.8,3.8,1.0,0.2,2.6,0.727,0.477,0.312,2.3,12.2,2.8,32.8,2.8
159,202330,80,19.7,3.7,5.0,1.2,0.3,2.5,0.824,0.433,0.349,6.0,15.0,5.1,36.2,1.2
160,203476,82,10.1,1.7,7.1,1.1,1.2,1.7,0.827,0.532,0.3,3.0,7.1,0.2,27.1,-0.1
161,202328,79,15.3,2.3,8.8,0.9,0.8,1.6,0.74,0.522,0.0,3.9,11.9,0.0,29.3,-1.4
162,202962,18,2.4,0.3,2.3,0.2,0.1,0.4,0.412,0.563,0.0,0.9,1.8,0.0,10.7,-4.3
163,202349,23,5.7,4.0,2.0,0.4,0.0,1.7,0.846,0.326,0.247,1.1,6.0,3.2,20.0,-4.1
164,203084,66,11.7,1.8,4.9,0.6,0.2,0.9,0.761,0.466,0.383,2.0,9.6,3.2,30.9,6.8
165,202355,73,14.2,0.4,11.8,0.6,3.7,1.9,0.65,0.606,0.0,4.5,9.3,0.0,29.1,1.2
166,203156,14,6.5,0.6,5.1,0.6,1.0,0.9,0.833,0.429,0.0,2.1,5.5,0.0,18.8,-6.7
167,203138,77,9.8,1.3,3.5,0.5,0.3,1.0,0.719,0.397,0.38,1.2,8.8,5.1,28.0,-4.8
168,203546,66,3.6,1.0,1.0,0.3,0.2,0.7,0.824,0.441,0.357,0.5,3.1,1.3,8.8,-1.2
169,101133,71,9.3,1.5,7.1,0.9,1.1,1.4,0.587,0.589,0.0,3.2,6.3,0.0,25.6,1.6
170,202697,54,5.8,1.7,3.8,1.0,0.4,1.1,0.784,0.374,0.295,0.9,5.6,2.7,24.4,3.4
171,203477,77,11.0,1.8,2.3,0.7,0.2,1.2,0.833,0.36,0.363,2.3,9.4,6.3,25.5,-6.3
172,202738,82,22.2,6.2,3.0,1.1,0.1,2.7,0.871,0.428,0.359,6.6,16.9,5.7,32.2,3.6
173,202397,77,12.6,6.5,4.0,1.1,0.3,2.3,0.693,0.411,0.329,2.3,12.6,2.2,29.1,-4.5
174,200826,74,10.9,4.1,2.1,0.4,0.0,1.5,0.771,0.446,0.385,1.3,9.6,3.5,22.5,-1.0
175,201581,35,5.9,0.7,3.8,0.4,0.4,0.7,0.447,0.516,0.0,2.9,4.4,0.0,12.5,-1.7
176,1626266,2,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,3.1,-4.0
177,200755,75,16.3,1.4,1.9,0.6,0.1,1.0,0.888,0.48,0.475,2.7,11.7,5.6,28.0,6.8
178,2747,77,12.4,1.7,2.8,1.1,0.3,0.8,0.634,0.415,0.4,0.9,11.0,6.6,30.7,4.0
179,203960,73,5.1,0.6,2.6,0.3,0.5,1.0,0.656,0.442,0.222,1.7,4.3,0.9,15.9,-3.2
180,203210,78,7.4,0.9,4.8,0.6,0.4,1.1,0.752,0.465,0.333,1.8,6.3,0.6,18.5,-0.6
181,201580,34,5.1,0.1,3.9,0.1,0.8,0.6,0.5,0.575,0.0,1.1,3.9,0.0,10.9,-1.6
182,203953,76,14.1,1.7,5.2,0.9,0.4,1.5,0.768,0.493,0.257,3.0,11.8,0.5,31.7,-2.5
183,203109,73,14.2,1.8,5.1,1.7,0.5,1.1,0.82,0.443,0.336,3.3,11.1,5.0,31.6,3.0
184,1626143,53,17.5,1.2,7.0,0.4,1.2,2.3,0.686,0.508,0.167,3.7,14.7,0.1,30.0,-9.3
185,2037,79,14.2,2.3,1.8,0.7,0.2,1.4,0.904,0.404,0.34,3.4,11.9,4.4,26.9,2.1
186,2749,39,7.7,4.9,2.9,0.6,0.1,1.7,0.857,0.368,0.299,0.9,7.9,3.7,26.6,-3.4
187,202341,51,3.5,0.8,1.7,0.4,0.3,0.8,0.759,0.376,0.267,0.6,3.5,1.7,14.1,-1.6
188,203516,22,7.2,1.0,1.9,0.7,0.2,0.9,0.735,0.478,0.448,1.5,5.1,2.6,14.9,-2.0
189,201935,82,29.0,7.5,6.1,1.7,0.6,4.6,0.86,0.439,0.359,10.2,19.7,8.0,38.1,1.5
190,201949,57,5.0,1.2,2.2,0.5,0.6,0.9,0.574,0.475,0.303,1.2,4.2,1.2,16.2,0.1
191,2592,48,3.7,0.3,1.0,0.2,0.2,0.3,0.808,0.408,0.394,0.5,3.0,2.2,9.7,-0.4
192,203949,41,2.9,0.4,1.4,0.2,0.2,0.4,0.531,0.536,0.5,1.2,2.0,0.0,6.4,-2.1
193,203923,29,1.0,0.3,0.9,0.2,0.0,0.2,0.25,0.306,0.231,0.1,1.2,0.9,6.9,-0.9
194,203099,44,2.7,0.5,0.9,0.3,0.0,0.5,0.655,0.343,0.308,1.3,2.4,0.9,9.3,-1.0
195,201162,81,7.9,2.1,3.5,0.9,0.2,1.0,0.735,0.478,0.42,1.2,6.0,2.9,25.9,0.7
196,203096,81,10.3,2.3,8.3,0.9,0.6,1.3,0.64,0.435,0.282,2.0,10.0,1.3,23.6,2.6
197,204067,26,2.4,0.2,0.9,0.2,0.0,0.0,1.0,0.308,0.319,0.3,2.5,1.8,5.6,-1.3
198,1626185,27,5.7,0.6,3.2,0.3,0.3,0.7,0.726,0.466,0.0,2.3,4.3,0.1,14.1,-1.4
199,203950,7,1.0,0.1,0.6,0.1,0.0,0.0,0.5,0.6,0.0,0.3,0.7,0.0,2.7,1.3
200,101127,32,12.8,7.4,4.3,1.1,0.2,2.9,0.893,0.391,0.304,3.5,11.2,3.2,32.1,-4.1
201,201160,76,7.2,0.8,2.9,0.4,0.9,0.8,0.806,0.485,0.25,0.9,6.6,0.2,15.5,-0.5
202,1891,72,5.9,1.4,1.1,0.7,0.1,0.7,0.818,0.402,0.356,0.5,5.2,3.6,17.5,0.4
203,201574,47,3.1,0.6,2.9,0.3,0.4,0.3,0.704,0.481,0.333,1.1,2.3,0.3,10.0,-0.1
204,201965,17,1.8,0.3,1.3,0.0,0.2,0.4,1.0,0.522,0.0,0.4,1.4,0.1,6.3,-2.7
205,201145,80,11.7,1.7,4.2,0.7,0.5,1.2,0.745,0.43,0.315,2.8,10.3,2.7,28.2,-0.5
206,201952,79,15.7,5.9,2.7,1.2,0.3,2.8,0.837,0.439,0.401,3.9,12.5,3.5,28.5,0.8
207,203481,51,4.3,0.4,3.4,0.4,1.0,0.5,0.729,0.537,0.0,1.2,3.2,0.0,12.9,1.1
208,203924,77,9.7,1.8,4.7,0.7,1.6,1.4,0.658,0.419,0.24,4.2,7.8,1.9,26.8,-6.4
209,202379,30,2.4,0.1,1.8,0.2,0.3,0.2,0.714,0.542,0.25,0.7,1.6,0.5,8.4,-1.4
210,203087,66,8.8,1.2,3.8,0.6,0.5,0.8,0.727,0.451,0.309,1.3,7.7,2.7,18.6,2.3
211,202391,78,11.7,3.0,3.2,0.7,0.5,1.9,0.815,0.412,0.336,3.7,9.3,2.9,26.3,1.1
212,1626170,76,5.6,2.3,1.9,0.7,0.1,1.1,0.78,0.394,0.22,1.6,5.1,1.3,16.6,-2.2
213,201573,52,10.4,3.1,2.7,0.9,0.2,1.4,0.778,0.423,0.437,1.7,8.4,4.4,28.9,-3.6
214,202690,6,1.5,0.2,0.0,0.2,0.0,0.3,0.8,0.4,0.5,0.8,0.8,0.3,2.9,-4.2
215,202710,67,20.9,4.8,5.3,1.6,0.6,2.0,0.832,0.454,0.312,7.1,15.4,3.1,36.9,-0.2
216,201149,29,4.3,3.8,8.8,0.6,1.0,1.8,0.489,0.383,0.0,1.6,4.6,0.0,21.9,-1.2
217,201975,3,7.3,1.0,1.7,0.0,0.0,0.3,1.0,0.35,0.444,1.3,6.7,3.0,14.5,3.0
218,203925,5,0.6,0.4,0.6,0.0,0.0,0.2,0.0,0.25,0.25,0.0,0.8,0.8,3.0,-4.2
219,204060,81,4.2,1.2,1.9,0.7,0.0,0.8,0.722,0.426,0.386,0.2,3.6,2.6,15.3,0.0
220,2207,81,12.2,3.9,3.6,0.8,0.0,2.0,0.831,0.439,0.383,1.8,10.6,3.9,33.4,-0.7
221,1626202,41,3.8,1.6,1.2,0.4,0.0,0.8,0.8,0.367,0.217,0.6,4.1,1.1,9.4,-0.8
222,201202,19,0.9,0.1,1.1,0.1,0.6,0.1,0.75,0.6,0.0,0.4,0.5,0.0,5.0,-0.9
223,203530,59,7.9,0.9,4.9,0.2,0.3,0.9,0.899,0.513,0.245,1.2,6.4,0.9,17.6,-3.7
224,203089,57,7.0,0.9,3.9,0.3,1.9,1.1,0.59,0.564,0.0,2.1,5.1,0.0,16.8,-2.6
225,203098,43,4.1,0.8,1.3,0.2,0.0,0.6,0.833,0.444,0.314,0.6,3.7,1.2,11.2,-1.5
226,202322,77,19.9,10.2,4.9,1.9,0.8,4.1,0.791,0.424,0.351,4.5,17.5,4.3,36.2,1.3
227,203948,66,3.0,0.5,2.7,0.3,0.1,0.5,0.675,0.411,1.0,0.6,3.2,0.0,13.0,-2.0
228,202720,67,8.5,1.1,5.6,0.6,0.4,1.1,0.762,0.481,0.382,1.5,7.0,1.6,18.7,-1.0
229,201973,78,4.4,0.8,3.7,0.3,0.3,0.7,0.782,0.413,0.398,1.0,3.7,1.4,15.1,0.4
230,202685,60,12.8,0.7,9.1,0.4,1.3,1.4,0.761,0.565,0.0,3.6,8.9,0.0,25.9,2.5
231,203613,55,6.0,1.1,1.7,0.4,0.1,1.0,0.75,0.504,0.383,1.7,4.4,0.9,14.8,1.7
232,203919,2,3.5,1.5,1.0,1.5,0.0,1.0,0.6,0.333,0.0,2.5,3.0,0.5,7.3,2.0
233,203903,79,15.5,2.4,4.0,1.1,0.1,1.7,0.804,0.433,0.347,2.6,13.9,4.1,32.3,-7.9
234,200770,12,9.2,3.1,2.1,1.3,0.2,1.5,1.0,0.42,0.356,0.8,8.3,3.8,24.3,-5.3
235,202706,11,11.4,2.3,5.6,0.7,0.3,1.5,0.667,0.422,0.289,1.9,10.5,4.1,27.6,-5.8
236,201941,73,8.8,1.2,6.2,0.5,0.5,1.3,0.712,0.506,0.0,1.7,7.5,0.0,20.7,0.7
237,203895,22,4.5,1.1,0.9,0.1,0.0,0.7,0.75,0.436,0.455,1.3,3.5,1.0,8.9,2.0
238,1626175,16,1.3,0.1,0.8,0.0,0.7,0.1,0.5,0.364,0.0,0.6,1.4,0.0,3.6,0.4
239,203268,12,1.8,1.4,0.6,0.3,0.0,0.5,0.909,0.545,0.0,0.9,0.9,0.2,5.3,0.7
240,101181,72,7.6,4.1,3.2,0.9,0.1,1.2,0.875,0.459,0.414,0.7,6.3,2.8,28.1,-1.0
241,203962,5,2.8,0.0,2.0,0.2,0.4,0.6,0.0,0.417,0.667,0.8,2.4,1.2,11.0,0.4
242,201177,42,3.6,1.9,2.5,0.4,0.2,0.7,0.7,0.372,0.245,1.0,3.5,1.2,14.2,0.1
243,1626196,52,6.6,1.4,2.1,0.7,0.5,0.7,0.667,0.452,0.461,1.2,5.2,2.2,21.3,0.8
244,2746,55,6.0,1.6,3.5,0.6,0.9,1.4,0.552,0.364,0.287,1.2,6.3,2.6,16.0,-1.4
245,201950,65,16.8,6.0,3.0,1.4,0.3,2.6,0.843,0.439,0.336,3.3,14.4,4.0,28.2,0.4
246,203944,81,11.3,1.8,10.2,0.7,0.4,1.8,0.715,0.429,0.278,3.3,10.3,0.4,28.2,-8.4
247,1626147,55,3.8,0.5,2.4,0.3,0.5,0.4,0.8,0.406,0.265,1.0,3.2,1.5,11.8,0.1
248,202712,5,2.6,0.0,0.2,0.2,0.0,0.4,0.5,0.4,0.444,0.4,2.0,1.8,7.0,-6.4
249,203200,53,4.5,1.1,1.7,0.6,0.4,0.7,0.73,0.386,0.343,0.7,4.3,2.0,14.6,-1.7
250,1626159,78,6.4,1.5,5.2,0.9,0.3,1.2,0.684,0.422,0.276,1.5,5.9,1.5,28.6,1.4
251,203994,32,8.2,1.3,5.5,0.8,1.4,1.7,0.616,0.417,0.0,3.1,7.6,0.1,17.1,-0.2
252,203909,37,2.4,0.3,1.1,0.2,0.2,0.5,0.8,0.403,0.28,0.8,1.9,0.7,6.4,2.0
253,1626157,82,18.3,2.0,10.5,0.7,1.7,2.2,0.811,0.542,0.341,3.4,14.1,1.1,32.0,-1.6
254,202695,72,21.2,2.6,6.8,1.8,1.0,1.5,0.874,0.506,0.443,4.6,15.1,4.0,33.0,9.1
255,203951,5,1.2,0.2,0.2,0.2,0.0,0.6,1.0,0.25,0.0,0.4,1.6,0.6,5.4,2.8
256,203482,69,10.0,1.5,4.1,0.8,0.5,1.1,0.75,0.455,0.405,1.9,8.1,3.0,20.2,3.2
257,1626162,63,3.7,0.2,2.1,0.3,0.1,0.5,0.633,0.427,0.316,0.8,3.3,1.3,10.7,-0.7
258,202689,81,20.9,5.2,4.4,1.6,0.5,2.1,0.847,0.427,0.371,5.4,16.4,6.0,35.6,3.0
259,203088,30,3.7,2.4,0.9,0.5,0.1,1.4,0.692,0.364,0.327,0.4,3.9,1.6,13.3,-3.8
260,2570,37,2.5,0.8,3.5,0.3,0.3,1.1,0.44,0.533,0.0,0.7,2.0,0.0,14.6,-2.1
261,202702,67,12.5,1.2,8.7,0.5,0.9,1.4,0.613,0.558,0.5,3.3,9.3,0.0,25.3,-1.6
262,203145,75,11.6,2.3,5.1,1.3,0.5,1.8,0.815,0.441,0.357,2.0,9.7,4.1,27.8,1.0
263,203484,76,14.5,1.8,3.7,1.4,0.2,1.4,0.811,0.42,0.309,3.0,12.6,4.9,36.7,2.3
264,201142,72,28.2,5.0,8.2,1.0,1.2,3.5,0.898,0.505,0.387,6.9,19.2,6.7,35.8,9.0
265,708,38,3.2,1.6,3.9,0.7,0.3,0.4,0.667,0.47,0.0,0.6,3.0,0.0,14.6,1.5
266,201567,77,16.0,2.4,9.9,0.8,0.5,1.8,0.822,0.419,0.36,4.1,12.7,5.7,31.5,5.6
267,2755,55,9.3,1.1,2.0,0.5,0.1,1.0,0.89,0.372,0.36,3.1,7.6,2.5,19.9,-2.2
268,202338,48,3.9,1.0,2.6,0.2,0.8,0.9,0.826,0.41,0.0,0.5,4.3,0.0,11.0,-1.8
269,1626172,5,1.8,0.0,2.0,0.0,0.0,0.2,0.0,0.571,0.5,0.0,1.4,0.4,4.1,-4.4
270,203114,79,18.2,4.2,3.8,1.7,0.2,2.3,0.888,0.444,0.396,3.9,14.5,4.6,36.1,-0.4
271,2550,46,3.0,1.6,1.5,0.3,0.0,0.7,0.938,0.38,0.387,0.3,2.8,1.3,13.7,0.3
272,202691,80,22.1,2.1,3.8,0.8,0.6,1.7,0.873,0.47,0.425,2.8,17.3,8.1,33.3,10.5
273,977,66,17.6,2.8,3.7,0.9,0.2,2.0,0.826,0.358,0.285,4.3,16.9,7.1,28.2,-8.6
274,201585,78,6.8,0.4,5.4,0.5,0.9,0.6,0.548,0.532,0.0,1.3,5.7,0.0,19.0,-2.9
275,203123,26,2.6,0.6,1.5,0.5,0.2,0.8,0.643,0.364,0.313,0.5,2.5,1.2,11.3,-0.3
276,2743,53,6.5,0.7,4.1,0.3,0.4,0.7,0.798,0.41,0.315,1.6,5.6,2.0,15.7,-1.9
277,204001,72,14.3,1.3,7.3,0.7,1.9,1.7,0.838,0.421,0.333,3.3,12.3,3.4,28.4,0.2
278,203937,78,4.5,1.6,3.1,0.8,0.4,0.8,0.747,0.468,0.324,1.1,3.8,0.5,16.0,2.6
279,2594,80,9.2,2.1,3.3,0.8,0.4,1.2,0.833,0.434,0.398,0.7,7.7,5.0,30.0,5.4
280,200768,77,21.2,6.4,4.7,2.1,0.4,2.9,0.811,0.427,0.388,6.4,15.6,7.1,37.0,4.9
281,203124,65,4.8,1.1,3.8,0.3,0.8,0.9,0.767,0.476,0.227,0.9,4.2,0.3,11.8,-0.9
282,202713,68,3.4,0.4,2.1,0.4,0.1,0.5,0.659,0.389,0.309,0.6,3.3,1.4,14.4,-0.3
283,202681,53,19.6,4.7,3.0,1.1,0.3,2.3,0.885,0.448,0.321,3.6,16.6,4.9,31.5,3.9
284,200746,74,18.0,1.5,8.5,0.5,1.1,1.3,0.858,0.513,0.0,4.1,14.1,0.2,30.6,6.9
285,203934,35,2.4,1.1,1.4,0.3,0.1,0.7,0.727,0.35,0.245,0.6,2.3,1.4,11.3,0.9
286,202362,69,8.3,1.9,3.2,0.6,0.1,1.4,0.784,0.481,0.385,1.6,6.9,1.1,19.9,-0.9
287,202498,59,8.2,0.9,2.2,0.4,0.1,1.0,0.857,0.442,0.404,2.0,6.5,1.8,22.3,-0.7
288,204038,82,7.6,2.5,3.5,0.9,0.3,0.7,0.754,0.393,0.344,1.4,7.2,2.7,24.8,-1.3
289,1626204,63,5.5,0.7,5.0,0.9,0.4,0.7,0.681,0.527,0.1,0.7,4.8,0.2,20.1,-1.5
290,202730,79,5.4,1.0,5.4,0.3,0.5,0.9,0.63,0.516,0.0,0.9,4.7,0.0,20.2,2.4
291,2544,76,25.3,6.8,7.4,1.4,0.6,3.3,0.731,0.52,0.309,6.5,18.6,3.7,35.6,8.1
292,2571,68,6.4,1.2,1.7,0.6,0.1,0.8,0.839,0.462,0.355,0.9,5.4,1.6,15.9,0.6
293,203485,8,2.5,1.4,0.9,0.4,0.1,1.1,0.75,0.32,0.125,0.5,3.1,1.0,7.6,-3.8
294,200811,29,1.8,0.4,1.7,0.2,0.2,0.5,0.519,0.358,0.0,0.9,1.8,0.0,7.0,-1.6
295,101150,67,15.3,2.5,2.5,0.9,0.3,1.6,0.83,0.408,0.344,6.3,10.3,4.8,28.5,-6.0
296,201601,75,3.1,0.4,2.3,0.6,0.3,0.5,0.526,0.454,0.325,0.8,2.8,0.5,17.0,2.1
297,203512,29,2.2,0.2,1.6,0.4,0.4,0.4,0.533,0.636,0.333,0.5,1.5,0.1,7.7,0.8
298,1626242,12,1.2,0.1,0.3,0.0,0.0,0.3,0.75,0.263,0.111,0.3,1.6,0.8,3.5,-3.3
299,2449,76,8.7,0.9,4.7,0.6,0.4,0.9,0.726,0.45,0.404,1.1,7.9,2.1,21.5,-0.3
300,202337,47,7.0,1.1,3.1,0.2,0.1,0.5,0.78,0.422,0.404,1.1,6.1,2.3,18.0,-0.6
301,2736,74,12.3,1.9,6.0,1.0,0.4,1.1,0.755,0.455,0.344,2.6,10.1,3.5,32.4,0.3
302,1938,58,9.6,3.1,2.5,1.1,0.2,1.7,0.813,0.453,0.391,1.9,7.5,3.1,19.6,5.7
303,201188,52,16.6,3.8,7.0,1.0,1.3,2.3,0.829,0.464,0.667,4.7,13.6,0.1,34.4,0.2
304,1626273,53,4.5,3.4,1.7,0.5,0.1,1.5,0.931,0.422,0.262,0.5,4.3,1.2,16.4,0.4
305,101162,75,13.5,1.4,9.9,0.6,1.3,1.6,0.705,0.567,0.0,2.8,10.2,0.0,30.1,0.8
306,201158,68,10.2,1.9,1.7,0.5,0.0,1.2,0.833,0.386,0.306,2.0,9.3,4.4,24.6,-2.7
307,202694,80,14.1,2.5,5.1,0.8,0.3,1.8,0.749,0.434,0.362,3.4,11.8,3.7,35.7,2.0
308,203935,61,9.1,3.0,4.2,1.5,0.3,1.3,0.777,0.348,0.253,2.7,8.7,4.0,27.3,1.4
309,201977,61,9.7,1.4,2.5,0.8,0.1,0.8,0.848,0.399,0.337,1.3,8.9,4.4,18.2,0.7
310,201596,61,10.3,3.8,2.6,1.4,0.2,1.8,0.832,0.41,0.309,4.3,7.3,2.4,22.5,1.2
311,1626209,79,6.1,1.4,2.2,0.5,0.2,1.2,0.907,0.433,0.349,0.7,5.3,2.4,17.9,0.0
312,203900,62,5.9,1.5,2.0,0.6,0.2,0.9,0.755,0.394,0.314,1.5,5.2,2.0,15.8,-3.8
313,202693,64,12.0,1.9,5.5,0.9,0.5,2.1,0.735,0.425,0.303,2.3,11.2,2.4,25.5,-1.4
314,201578,72,7.1,0.8,3.3,0.3,0.5,0.9,0.825,0.432,0.387,1.6,6.3,0.9,11.6,0.2
315,101107,81,11.7,1.4,6.4,0.7,1.0,0.8,0.833,0.452,0.402,1.8,9.2,4.7,28.9,3.1
