,PlayerID,GP,PTS,AST,REB,STL,BLK,TOV,FT_PCT,FG_PCT,FG3_PCT,FTA,FGA,FG3A,MIN,PLUS_MINUS
316,203486,82,9.1,2.8,7.7,0.8,1.0,1.9,0.642,0.516,0.0,4.1,6.3,0.0,25.4,0.4
317,2440,76,10.0,2.1,5.5,1.0,0.8,1.6,0.804,0.381,0.322,1.8,9.1,4.9,28.8,-2.8
318,2588,30,2.5,0.3,0.9,0.2,0.0,0.1,0.75,0.509,0.441,0.1,1.9,1.1,6.9,2.1
319,203521,76,7.5,4.4,2.1,0.6,0.1,1.5,0.864,0.405,0.41,0.9,6.7,3.1,24.6,5.0
320,203090,78,6.4,0.9,3.6,0.6,0.4,0.8,0.622,0.474,0.279,1.4,5.3,1.8,18.7,0.4
321,1897,35,5.0,0.8,2.5,0.6,0.3,0.4,0.702,0.311,0.31,1.6,5.1,2.4,16.9,-1.9
322,203086,61,8.4,1.5,5.1,0.1,0.3,1.3,0.761,0.448,0.377,0.8,7.1,3.7,21.8,1.6
323,201563,20,12.8,0.8,4.9,0.6,0.5,1.2,0.776,0.522,0.333,2.5,10.3,0.5,18.1,-3.4
324,203487,54,11.5,5.2,5.1,1.5,0.8,2.8,0.654,0.452,0.273,3.0,10.3,1.0,30.5,-2.4
325,203077,7,12.7,1.3,6.4,0.4,0.4,1.1,0.69,0.541,0.429,4.1,8.7,1.0,29.2,8.3
326,201144,56,15.3,6.1,2.9,1.2,0.3,1.5,0.834,0.422,0.363,4.1,12.4,3.8,31.4,1.2
327,2399,31,7.2,1.3,2.7,0.5,0.3,0.8,0.784,0.41,0.394,1.2,6.1,3.2,22.7,-2.1
328,2034,47,1.3,0.9,1.1,0.3,0.1,0.4,0.0,0.355,0.365,0.0,1.3,1.1,7.9,-1.9
329,203488,60,3.3,0.6,2.0,0.2,0.5,0.5,0.795,0.5,0.308,0.7,2.5,0.7,9.4,-0.6
330,203118,75,6.2,1.0,2.7,0.3,0.2,0.6,0.794,0.468,0.392,0.8,5.0,2.1,15.3,1.5
331,203101,61,5.1,0.3,3.8,0.3,0.8,0.7,0.576,0.601,0.0,1.0,3.8,0.0,14.3,-1.7
332,203141,79,12.2,1.1,3.8,0.4,0.3,1.1,0.774,0.427,0.393,2.0,9.8,5.8,21.3,-2.2
333,203956,20,1.3,0.2,0.9,0.1,0.1,0.4,0.4,0.478,0.0,0.5,1.2,0.2,3.6,-2.4
334,2590,41,8.2,2.4,1.8,0.3,0.1,1.4,0.905,0.437,0.353,1.0,7.4,2.5,18.2,-1.2
335,101145,81,13.8,4.7,3.3,1.9,0.5,2.5,0.786,0.427,0.309,2.5,12.6,3.5,33.8,1.3
336,1626149,39,3.6,0.4,1.7,0.3,0.3,0.4,0.522,0.644,0.0,1.2,2.3,0.0,9.7,1.0
337,1626167,60,10.3,0.7,5.5,0.4,1.4,1.1,0.727,0.498,0.214,2.0,8.8,0.2,22.8,-1.2
338,101126,2,0.0,2.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,11.6,-10.0
339,1737,5,1.6,0.0,0.8,0.0,0.0,0.6,1.0,0.6,0.0,0.4,1.0,0.0,3.9,-0.6
340,202357,60,5.1,1.4,3.5,0.4,0.4,0.8,0.727,0.468,0.384,0.9,3.9,2.1,17.9,-2.1
341,2403,57,9.2,1.7,4.5,0.9,0.5,1.3,0.578,0.544,0.0,3.2,6.7,0.1,19.2,0.5
342,203457,67,11.1,1.8,8.1,1.8,1.5,2.4,0.59,0.521,0.5,3.4,8.8,0.0,29.3,-6.9
343,2555,59,2.1,0.9,2.9,0.3,0.3,0.8,0.697,0.459,0.0,0.6,1.8,0.0,11.9,0.4
344,201156,54,7.3,0.6,1.8,0.4,0.1,0.6,0.829,0.339,0.325,1.4,6.9,4.4,19.1,-3.7
345,201587,70,14.9,5.8,6.1,0.9,0.6,2.9,0.849,0.426,0.348,2.7,12.5,5.7,35.0,3.0
346,203917,73,8.5,1.9,2.5,0.6,0.3,1.3,0.771,0.385,0.326,1.6,7.5,4.5,24.8,-5.5
347,203999,80,10.0,2.4,7.0,1.0,0.6,1.3,0.811,0.512,0.333,2.4,7.5,1.1,21.7,1.2
348,202703,66,11.8,1.5,5.5,0.9,0.7,1.5,0.807,0.407,0.39,2.7,9.2,5.2,24.9,0.6
349,201593,12,4.5,0.9,1.8,0.1,0.0,0.8,0.8,0.38,0.0,1.7,4.2,0.0,13.0,-5.3
350,202696,65,18.2,2.8,8.9,0.8,1.1,1.9,0.753,0.51,0.222,2.3,16.1,0.1,31.3,-0.7
351,203943,78,3.6,0.4,3.9,0.3,0.3,0.6,0.745,0.421,0.239,0.7,3.6,0.6,15.0,-0.8
352,1626181,49,5.6,1.0,2.3,0.6,0.2,0.7,0.811,0.424,0.404,1.1,4.7,1.8,14.8,1.3
353,202708,45,10.6,3.7,3.4,0.8,0.1,1.7,0.8,0.405,0.324,1.4,10.8,2.3,26.6,-2.3
354,201564,41,7.8,2.9,2.6,1.2,0.2,1.8,0.775,0.371,0.321,1.0,7.8,4.0,26.6,-1.4
355,201600,68,4.0,0.4,6.1,0.3,0.3,0.9,0.545,0.533,0.0,1.6,2.9,0.0,17.3,-3.0
356,201956,69,11.8,1.4,5.9,0.8,0.2,1.4,0.648,0.481,0.409,2.3,9.0,4.0,27.3,0.1
357,203111,7,3.7,0.3,2.1,0.4,0.4,0.6,0.75,0.265,0.2,1.1,4.9,1.4,14.5,-5.3
358,203490,75,11.6,1.6,5.2,1.4,0.4,0.9,0.754,0.473,0.367,1.7,9.6,3.6,30.3,0.6
359,200782,82,8.0,2.2,6.2,1.3,0.2,1.4,0.746,0.411,0.33,1.7,7.1,2.5,31.0,-4.3
360,203798,66,6.2,0.6,2.6,0.5,0.2,0.6,0.781,0.355,0.29,1.0,6.2,3.7,19.9,-2.9
361,203143,59,2.5,2.2,1.9,0.9,0.0,0.8,0.875,0.374,0.295,0.1,2.5,1.6,13.9,-1.1
362,1626192,34,1.1,0.3,0.9,0.1,0.0,0.3,1.0,0.265,0.238,0.1,1.4,0.6,4.2,-0.4
363,201976,71,9.9,3.4,3.5,1.3,0.4,1.3,0.682,0.434,0.4,1.2,8.4,4.4,28.7,1.9
364,202335,79,6.9,1.2,4.3,0.7,0.4,0.8,0.853,0.414,0.362,0.4,6.2,3.7,25.6,5.1
365,201988,81,8.5,2.8,2.0,0.7,0.1,0.9,0.81,0.425,0.384,0.7,7.6,4.0,20.5,4.7
366,2200,72,16.5,4.1,11.0,0.6,2.0,2.3,0.792,0.469,0.348,4.0,13.8,1.0,31.8,0.0
367,202331,81,23.1,4.1,7.0,1.9,0.4,3.3,0.86,0.418,0.371,6.5,17.9,7.0,34.8,2.2
368,200794,81,17.1,3.3,9.0,1.8,1.7,2.4,0.757,0.47,0.319,5.0,13.2,2.9,32.7,2.7
369,1718,68,6.1,1.0,2.7,0.5,0.3,0.9,0.818,0.363,0.31,1.0,5.8,3.6,18.1,0.8
370,203515,23,3.3,3.3,1.3,0.8,0.2,1.4,0.52,0.385,0.222,1.1,3.4,0.8,12.3,-1.7
371,203112,59,5.2,0.5,3.2,0.5,0.4,0.5,0.735,0.556,0.388,1.2,3.6,0.8,14.8,-2.1
372,1626154,36,2.7,0.4,1.0,0.4,0.1,0.3,0.857,0.367,0.302,0.2,2.7,1.8,8.7,-0.8
373,200765,72,11.9,11.7,6.0,2.0,0.1,3.9,0.58,0.454,0.365,2.1,10.9,2.4,35.2,-2.1
374,1626176,1,4.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,6.1,-10.0
375,201196,82,9.9,2.9,2.5,0.6,0.1,1.4,0.756,0.473,0.324,3.5,7.2,1.4,20.3,-0.7
376,200751,81,5.9,2.0,1.9,0.5,0.4,1.1,0.824,0.351,0.3,0.9,6.0,3.1,20.3,0.3
377,1626173,70,3.1,0.6,1.3,0.4,0.2,0.4,0.8,0.305,0.293,0.2,3.8,2.1,14.3,-2.1
378,2446,46,2.7,0.5,1.2,0.3,0.5,0.2,0.688,0.471,0.306,0.3,2.3,1.1,9.4,1.7
379,203526,81,5.9,2.1,1.5,0.8,0.0,1.3,0.743,0.431,0.395,0.9,5.2,2.0,18.5,0.9
380,203492,41,3.3,1.5,1.1,0.3,0.2,0.6,0.8,0.377,0.357,0.4,3.6,1.0,11.6,0.5
381,101109,80,9.5,3.6,3.2,0.9,0.2,1.5,0.847,0.406,0.282,2.2,8.5,2.7,27.4,-0.8
382,203493,37,3.3,0.7,1.8,0.3,0.1,0.2,0.933,0.439,0.415,0.4,2.6,1.4,11.6,-1.6
383,202704,79,18.8,6.2,3.2,0.7,0.1,2.8,0.864,0.434,0.353,4.3,15.7,4.2,30.7,1.7
384,2210,74,5.5,0.8,1.7,0.4,0.2,0.6,0.667,0.458,0.382,1.2,4.2,2.3,17.9,-0.6
385,1626158,51,5.6,0.6,2.6,0.4,0.8,0.6,0.689,0.514,0.182,1.5,4.4,0.9,13.8,-1.0
386,201937,76,10.1,8.7,4.3,2.1,0.1,2.5,0.847,0.374,0.326,4.1,7.7,2.5,30.6,0.2
387,203496,67,12.8,1.4,6.3,1.6,0.6,2.1,0.791,0.385,0.353,2.6,10.6,7.2,28.4,-4.2
388,203135,25,3.5,0.6,2.9,0.2,0.4,0.5,0.658,0.413,0.0,1.5,3.0,0.0,12.8,-1.3
389,201577,82,10.3,1.4,7.3,0.2,1.6,1.6,0.795,0.539,0.0,2.0,8.1,0.0,27.1,-1.2
390,203918,79,14.5,2.7,3.4,0.9,0.2,1.6,0.86,0.42,0.359,2.5,12.3,5.7,32.2,1.7
391,201155,58,8.9,2.4,2.7,0.7,0.1,1.3,0.829,0.413,0.241,2.7,7.6,1.4,22.0,0.2
392,1626178,29,5.8,1.5,5.3,1.3,0.6,0.9,0.712,0.457,0.286,1.8,4.8,0.5,21.2,-2.1
393,101179,62,5.3,2.4,1.6,1.2,0.2,1.1,0.756,0.384,0.347,0.7,4.9,3.2,19.5,-1.2
394,201579,81,5.9,1.2,4.9,0.4,1.4,0.9,0.807,0.443,0.0,1.8,5.1,0.0,23.2,-8.4
395,200752,70,17.2,1.7,6.5,1.4,0.7,2.0,0.78,0.463,0.344,3.6,14.4,3.1,34.0,-1.2
396,203497,61,9.1,1.5,11.0,0.7,2.2,1.9,0.569,0.559,0.0,4.6,5.8,0.0,31.7,2.5
397,203893,15,1.5,0.7,0.6,0.3,0.1,0.5,0.615,0.318,0.2,0.9,1.5,0.3,4.4,-2.7
398,201566,80,23.5,10.4,7.8,2.0,0.3,4.3,0.812,0.454,0.296,7.2,18.1,4.3,34.4,7.9
399,201583,66,17.0,1.1,6.0,0.6,0.4,1.4,0.873,0.427,0.366,3.5,14.1,5.4,30.4,0.5
400,200797,37,3.4,0.3,2.6,0.2,0.6,0.6,0.619,0.62,0.0,1.1,2.1,0.0,12.4,-4.0
401,203527,36,4.2,0.6,3.4,0.4,0.3,0.5,0.685,0.369,0.135,1.5,4.1,1.0,13.1,0.0
402,1626257,34,3.7,0.3,3.6,0.2,1.1,0.7,0.587,0.628,0.0,1.4,2.3,0.0,11.7,1.3
403,1626155,3,0.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-0.7
404,201619,25,0.9,0.1,1.0,0.2,0.2,0.3,0.455,0.529,0.0,0.4,0.7,0.0,3.8,-0.1
405,2756,61,4.9,1.4,2.4,0.6,0.1,0.7,0.821,0.383,0.364,0.6,4.5,2.3,14.9,-0.7
406,203930,31,11.1,0.9,1.8,0.4,0.1,1.0,0.896,0.456,0.342,2.2,8.7,3.7,19.9,-4.7
407,201586,78,12.6,0.8,6.8,0.5,1.9,1.4,0.752,0.479,0.326,1.6,11.1,2.4,32.1,6.8
408,203508,40,2.4,0.9,1.5,0.2,0.1,0.6,0.929,0.405,0.297,0.7,1.9,0.9,10.0,-0.2
409,203552,44,6.8,1.5,1.4,0.5,0.1,0.8,0.833,0.455,0.45,1.2,5.1,2.5,15.7,-0.8
410,203498,82,10.5,0.6,3.3,0.3,0.1,0.9,0.764,0.465,0.289,3.0,8.3,1.9,20.5,-3.3
411,203894,55,3.7,1.8,1.0,0.4,0.0,0.8,0.733,0.338,0.327,0.8,3.7,1.9,10.9,-1.0
412,203499,78,7.3,4.4,2.3,1.2,0.2,1.9,0.776,0.442,0.361,1.4,6.4,1.4,22.4,-4.4
413,2733,78,6.3,3.0,2.2,0.7,0.3,1.0,0.86,0.536,0.167,1.2,4.9,0.2,19.5,2.7
414,203963,7,1.6,0.4,1.7,0.1,0.1,0.7,0.5,0.455,0.0,0.3,1.6,0.3,5.8,-0.9
415,202714,52,8.6,3.6,2.5,0.7,0.1,1.8,0.738,0.439,0.312,1.2,8.0,2.4,20.3,1.9
416,203524,59,4.2,1.0,2.8,0.6,0.2,0.6,0.857,0.447,0.324,0.7,3.5,1.3,14.7,0.8
417,201603,43,2.5,1.1,1.2,0.2,0.0,1.0,0.533,0.382,0.366,0.3,2.6,1.0,11.6,-2.3
418,203915,12,4.8,1.8,1.4,0.3,0.0,0.6,0.576,0.352,0.1,2.8,4.5,0.8,13.3,-4.7
419,201150,57,6.0,1.9,4.3,0.4,0.5,1.0,0.831,0.405,0.373,1.1,5.4,1.8,18.2,0.8
420,1626169,73,8.1,1.6,4.2,0.8,0.2,1.6,0.784,0.375,0.307,1.4,8.2,2.8,23.1,-1.9
421,201939,79,30.1,6.7,5.4,2.1,0.2,3.3,0.908,0.504,0.454,5.1,20.2,11.2,34.2,12.9
422,2581,58,4.4,3.4,1.5,0.4,0.1,1.4,0.8,0.388,0.344,0.3,4.1,2.6,17.0,-1.0
423,200779,10,2.4,0.0,0.5,0.0,0.0,0.1,1.0,0.444,0.467,0.1,1.8,1.5,4.4,0.7
424,203500,80,8.0,0.8,6.7,0.5,1.1,1.1,0.582,0.613,0.0,2.5,5.3,0.0,25.2,6.0
425,204456,81,6.1,4.5,3.1,1.2,0.1,1.7,0.634,0.47,0.348,0.5,5.7,1.1,19.8,-3.4
426,203933,47,11.0,0.9,3.1,0.8,0.3,0.7,0.703,0.501,0.4,1.4,9.4,1.5,22.8,-2.4
427,201959,73,8.6,1.5,6.9,0.6,1.1,1.1,0.692,0.526,0.0,2.0,6.8,0.0,26.5,-2.1
428,204028,39,3.4,0.4,4.0,0.4,0.5,0.6,0.422,0.548,0.0,1.2,2.7,0.0,12.7,0.5
429,2419,77,2.9,1.0,1.9,0.5,0.2,0.4,0.684,0.445,0.174,0.2,3.0,0.3,19.0,-1.7
430,203093,50,8.7,0.8,4.2,0.5,0.8,1.0,0.664,0.452,0.316,2.3,7.3,1.6,20.9,-4.8
431,203082,73,9.9,0.8,2.5,0.7,0.3,0.6,0.79,0.431,0.386,0.8,8.6,4.6,23.9,3.3
432,1626179,39,1.8,0.9,1.6,0.2,0.0,0.5,0.8,0.274,0.222,0.3,2.7,0.7,8.0,-1.2
433,200757,75,6.4,1.4,4.5,1.1,0.5,0.9,0.626,0.507,0.341,1.3,4.9,1.6,23.4,-0.3
434,201152,73,15.1,1.9,9.0,1.5,0.5,1.9,0.644,0.514,0.233,2.2,13.2,0.4,33.0,-3.2
435,203648,2,3.0,0.0,0.5,0.0,0.0,0.0,0.0,0.75,0.0,0.0,2.0,0.5,3.1,-3.0
436,203080,71,4.3,0.6,5.1,0.5,0.5,1.0,0.431,0.447,0.0,1.5,4.1,0.0,12.9,-3.9
437,201168,36,5.6,0.8,3.3,0.6,0.3,0.7,0.813,0.523,0.0,1.3,4.3,0.1,16.1,2.8
438,202353,12,2.0,0.2,1.3,0.1,0.2,0.7,1.0,0.44,0.0,0.2,2.1,0.2,6.8,-1.3
439,1495,61,8.6,2.7,7.3,0.8,1.3,1.5,0.702,0.488,0.0,2.1,7.2,0.0,25.2,7.0
440,204025,51,5.1,3.2,2.2,0.6,0.0,1.3,0.716,0.419,0.333,1.5,4.5,0.9,14.5,-0.6
441,203501,51,6.4,1.0,1.7,0.4,0.1,0.5,0.893,0.43,0.336,1.1,5.2,2.8,16.9,2.0
442,202389,76,6.3,0.4,4.4,0.3,0.8,0.9,0.716,0.565,0.143,1.3,4.7,0.1,17.4,0.0
443,202699,76,14.7,2.2,6.7,0.9,0.5,1.4,0.831,0.469,0.335,3.2,11.7,3.1,33.1,0.2
444,201962,61,8.7,2.6,2.3,1.1,0.1,1.0,0.848,0.411,0.399,1.6,7.3,3.3,20.7,-2.3
445,2754,64,8.4,1.1,4.6,1.7,0.3,1.2,0.652,0.458,0.357,2.2,7.3,0.7,25.3,-1.4
446,2225,72,11.9,5.3,2.4,0.8,0.2,1.8,0.76,0.493,0.415,2.4,9.9,0.9,27.5,5.7
447,203503,64,5.3,1.0,3.1,0.3,0.3,0.8,0.909,0.372,0.361,0.5,5.3,2.4,20.3,1.5
448,203100,8,8.4,2.5,2.6,0.4,0.0,3.6,0.541,0.338,0.176,4.6,8.1,2.1,18.0,-8.5
449,2772,81,12.7,2.3,4.5,2.0,0.3,1.4,0.783,0.416,0.371,2.0,10.6,6.2,35.3,0.5
450,202344,79,5.9,1.1,5.7,0.7,0.5,1.0,0.67,0.49,0.293,1.3,4.9,0.5,20.7,0.8
451,203504,64,10.6,2.3,1.8,0.5,0.1,1.3,0.817,0.413,0.344,1.3,9.9,4.0,21.3,0.0
452,1626168,80,6.1,0.7,3.7,0.3,0.2,0.8,0.695,0.438,0.383,1.0,5.5,1.6,17.3,-0.6
453,202684,82,7.8,0.8,9.0,0.5,0.6,0.7,0.616,0.588,0.0,3.0,5.1,0.0,27.7,4.4
454,203584,43,5.6,0.5,1.3,0.3,0.1,0.6,0.556,0.476,0.484,0.2,4.3,2.8,11.1,-1.0
455,201951,66,5.7,3.6,1.8,0.8,0.1,1.4,0.686,0.393,0.333,1.3,5.4,1.6,21.4,-2.4
456,203898,46,4.5,2.1,1.6,0.5,0.0,1.0,0.735,0.449,0.333,0.7,4.1,0.8,14.2,-1.5
457,201946,44,2.4,0.2,2.0,0.3,0.2,0.3,0.585,0.451,0.667,1.5,1.6,0.1,7.8,-0.8
458,204020,36,8.7,2.2,3.0,0.7,0.4,1.3,0.797,0.486,0.38,1.8,6.8,2.0,24.0,0.3
459,203092,60,6.1,0.5,3.0,0.2,0.4,0.8,0.815,0.476,0.0,1.8,4.8,0.0,11.8,-1.1
460,201936,25,15.2,6.6,5.2,1.3,0.3,2.9,0.796,0.433,0.388,3.7,12.6,3.4,30.6,-0.6
461,2199,66,7.2,1.0,8.7,0.5,0.7,1.4,0.62,0.583,0.0,2.6,4.8,0.0,24.5,-6.0
462,1626145,37,4.2,2.9,1.3,0.8,0.1,0.9,0.718,0.359,0.302,1.1,4.2,1.4,15.5,-3.6
463,2617,37,1.6,0.4,2.0,0.1,0.1,0.1,0.75,0.377,0.111,0.4,1.6,0.2,7.0,-0.4
464,203506,72,16.0,3.9,4.8,1.6,0.8,2.1,0.83,0.438,0.348,3.4,13.5,3.9,33.0,-0.3
465,1713,60,6.6,0.9,2.4,0.6,0.3,0.6,0.833,0.388,0.349,1.4,5.7,2.8,16.8,-0.6
466,201961,76,7.7,1.1,2.3,0.6,0.1,0.6,0.857,0.389,0.358,0.8,7.4,3.5,21.2,-4.2
467,202325,80,6.9,0.6,3.1,1.1,0.7,0.7,0.652,0.404,0.333,0.6,6.4,3.9,20.8,1.5
468,202083,78,12.5,1.9,3.1,1.0,0.2,1.0,0.863,0.388,0.36,1.9,10.9,6.7,33.9,1.3
469,203115,82,14.4,2.5,5.8,0.9,0.5,1.7,0.806,0.432,0.345,3.3,12.0,4.0,28.7,-1.6
470,1626161,66,7.0,0.6,5.3,0.7,1.0,0.7,0.648,0.563,0.0,1.9,5.1,0.0,21.4,-1.2
471,203186,39,4.7,0.3,3.1,0.2,0.8,0.4,0.545,0.571,0.0,1.4,3.4,0.0,10.9,-2.1
472,204098,14,5.7,1.6,2.2,0.9,0.2,1.1,0.5,0.416,0.391,1.0,5.5,1.6,17.4,-1.8
473,203897,82,14.0,3.1,2.8,0.8,0.2,1.9,0.793,0.452,0.389,2.5,11.7,3.9,28.0,-3.6
474,2216,68,15.3,2.1,7.8,0.6,0.2,1.5,0.796,0.475,0.231,3.2,13.3,0.4,29.7,-0.2
475,2585,76,8.6,1.7,9.4,0.8,0.3,1.6,0.768,0.466,0.0,3.6,6.2,0.0,26.4,0.0
